   Compiling proc-macro2 v1.0.95
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `db_core::traits::DatabaseConnection` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:41:14
    |
39  | pub trait DatabaseConnection: std::fmt::Debug + Send + Sync {
    |           ------------------ this trait is not dyn compatible...
40  |     /// slay Execute a query and return results
41  |     async fn query(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<Box<dyn ResultSet>>;
    |              ^^^^^ ...because method `query` is `async`
...
44  |     async fn execute(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<ExecuteResult>;
    |              ^^^^^^^ ...because method `execute` is `async`
...
47  |     async fn prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^ ...because method `prepare` is `async`
...
50  |     async fn begin_transaction(&mut self, options: Option<TransactionOptions>) -> DbResult<Box<dyn DatabaseTransaction>>;
    |              ^^^^^^^^^^^^^^^^^ ...because method `begin_transaction` is `async`
...
53  |     async fn ping(&mut self) -> DbResult<()>;
    |              ^^^^ ...because method `ping` is `async`
...
56  |     async fn close(self: Box<Self>) -> DbResult<()>;
    |              ^^^^^ ...because method `close` is `async`
    = help: consider moving `execute` to another trait
    = help: consider moving `close` to another trait
    = help: consider moving `query` to another trait
    = help: consider moving `prepare` to another trait
    = help: consider moving `begin_transaction` to another trait
    = help: consider moving `ping` to another trait
    = help: the following types implement `db_core::traits::DatabaseConnection`:
              stdlib::packages::db_sql::postgresql::PostgreSqlConnection
              stdlib::packages::db_sql::mysql::MySqlConnection
              stdlib::packages::db_sql::sqlite::SqliteConnection
            consider defining an enum where each variant holds one of these types,
            implementing `db_core::traits::DatabaseConnection` for this new enum and using it instead
    = note: `db_core::traits::DatabaseConnection` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_core::traits::DatabaseDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:150:16
    |
150 |         driver.connect(config).await
    |                ^^^^^^^ `db_core::traits::DatabaseDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
20  | pub trait DatabaseDriver: std::fmt::Debug + Send + Sync {
    |           -------------- this trait is not dyn compatible...
21  |     /// slay Create a new database connection
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    = help: consider moving `connect` to another trait
    = help: the following types implement `db_core::traits::DatabaseDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `db_core::traits::DatabaseDriver` for this new enum and using it instead
    = note: `db_core::traits::DatabaseDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `SqlDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:150:9
    |
150 |         driver.connect(config).await
    |         ^^^^^^^^^^^^^^^^^^^^^^ `SqlDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:22:11
    |
22  | pub trait SqlDriver: DatabaseDriver + std::fmt::Debug + Send + Sync {
    |           --------- this trait is not dyn compatible...
23  |     /// slay Create a SQL-specific connection
24  |     async fn sql_connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>>;
    |              ^^^^^^^^^^^ ...because method `sql_connect` is `async`
    = help: consider moving `connect` to another trait
    = help: consider moving `sql_connect` to another trait
    = help: the following types implement `SqlDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `SqlDriver` for this new enum and using it instead
    = note: `SqlDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_core::traits::DatabaseConnection` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:150:32
    |
150 |         driver.connect(config).await
    |                                ^^^^^ `db_core::traits::DatabaseConnection` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:41:14
    |
39  | pub trait DatabaseConnection: std::fmt::Debug + Send + Sync {
    |           ------------------ this trait is not dyn compatible...
40  |     /// slay Execute a query and return results
41  |     async fn query(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<Box<dyn ResultSet>>;
    |              ^^^^^ ...because method `query` is `async`
...
44  |     async fn execute(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<ExecuteResult>;
    |              ^^^^^^^ ...because method `execute` is `async`
...
47  |     async fn prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^ ...because method `prepare` is `async`
...
50  |     async fn begin_transaction(&mut self, options: Option<TransactionOptions>) -> DbResult<Box<dyn DatabaseTransaction>>;
    |              ^^^^^^^^^^^^^^^^^ ...because method `begin_transaction` is `async`
...
53  |     async fn ping(&mut self) -> DbResult<()>;
    |              ^^^^ ...because method `ping` is `async`
...
56  |     async fn close(self: Box<Self>) -> DbResult<()>;
    |              ^^^^^ ...because method `close` is `async`
    = help: consider moving `execute` to another trait
    = help: consider moving `close` to another trait
    = help: consider moving `query` to another trait
    = help: consider moving `prepare` to another trait
    = help: consider moving `begin_transaction` to another trait
    = help: consider moving `ping` to another trait
    = help: the following types implement `db_core::traits::DatabaseConnection`:
              stdlib::packages::db_sql::postgresql::PostgreSqlConnection
              stdlib::packages::db_sql::mysql::MySqlConnection
              stdlib::packages::db_sql::sqlite::SqliteConnection
            consider defining an enum where each variant holds one of these types,
            implementing `db_core::traits::DatabaseConnection` for this new enum and using it instead
    = note: `db_core::traits::DatabaseConnection` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_core::traits::DatabaseConnection` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:147:5
    |
147 |     pub async fn sql_connect(driver_name: &str, connection_string: &str) -> DbResult<Box<dyn DatabaseConnection>> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `db_core::traits::DatabaseConnection` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:41:14
    |
39  | pub trait DatabaseConnection: std::fmt::Debug + Send + Sync {
    |           ------------------ this trait is not dyn compatible...
40  |     /// slay Execute a query and return results
41  |     async fn query(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<Box<dyn ResultSet>>;
    |              ^^^^^ ...because method `query` is `async`
...
44  |     async fn execute(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<ExecuteResult>;
    |              ^^^^^^^ ...because method `execute` is `async`
...
47  |     async fn prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^ ...because method `prepare` is `async`
...
50  |     async fn begin_transaction(&mut self, options: Option<TransactionOptions>) -> DbResult<Box<dyn DatabaseTransaction>>;
